name,fsim
cactus.AWGN.5.png,0.9498085379600525
cactus.BLUR.1.png,0.9985408782958984
cactus.BLUR.2.png,0.9939099550247192
cactus.BLUR.3.png,0.9785986542701721
cactus.BLUR.4.png,0.9106350541114807
cactus.BLUR.5.png,0.6712274551391602
cactus.contrast.1.png,0.9889607429504395
cactus.contrast.2.png,0.93020099401474
cactus.contrast.3.png,0.7012508511543274
cactus.contrast.4.png,0.588954746723175
cactus.contrast.5.png,0.588954746723175
cactus.fnoise.1.png,0.9975928068161011
cactus.fnoise.2.png,0.9915420413017273
cactus.fnoise.3.png,0.9760242700576782
cactus.fnoise.4.png,0.9454246163368225
cactus.fnoise.5.png,0.8883791565895081
cactus.JPEG.1.png,0.9991835355758667
cactus.JPEG.2.png,0.9951829314231873
cactus.JPEG.3.png,0.9842022061347961
cactus.JPEG.4.png,0.9339783787727356
cactus.JPEG.5.png,0.8158363699913025
cactus.jpeg2000.1.png,0.9980243444442749
cactus.jpeg2000.2.png,0.9912078380584717
cactus.jpeg2000.3.png,0.9702622890472412
cactus.jpeg2000.4.png,0.9145483374595642
cactus.jpeg2000.5.png,0.7679046988487244
child_swimming.AWGN.1.png,0.9984652996063232
child_swimming.AWGN.2.png,0.9947095513343811
child_swimming.AWGN.3.png,0.9851899743080139
child_swimming.AWGN.4.png,0.9667453765869141
child_swimming.AWGN.5.png,0.9375603199005127
child_swimming.BLUR.1.png,0.9986531138420105
child_swimming.BLUR.2.png,0.9949432611465454
child_swimming.BLUR.3.png,0.9817681908607483
child_swimming.BLUR.4.png,0.9301892518997192
child_swimming.BLUR.5.png,0.5954087972640991
child_swimming.contrast.1.png,0.9852225184440613
child_swimming.contrast.2.png,0.9125279784202576
child_swimming.contrast.3.png,0.6478860378265381
child_swimming.contrast.4.png,0.5166997909545898
child_swimming.contrast.5.png,0.5166997909545898
child_swimming.fnoise.1.png,0.9968862533569336
child_swimming.fnoise.2.png,0.9892973899841309
child_swimming.fnoise.3.png,0.9715961813926697
child_swimming.fnoise.4.png,0.9316051602363586
child_swimming.fnoise.5.png,0.885551929473877
child_swimming.JPEG.1.png,0.9996601343154907
child_swimming.JPEG.2.png,0.9974687695503235
child_swimming.JPEG.3.png,0.9882599115371704
child_swimming.JPEG.4.png,0.939437747001648
child_swimming.JPEG.5.png,0.8614687323570251
child_swimming.jpeg2000.1.png,0.9982630610466003
child_swimming.jpeg2000.2.png,0.9929258227348328
child_swimming.jpeg2000.3.png,0.9691279530525208
child_swimming.jpeg2000.4.png,0.9119729399681091
child_swimming.jpeg2000.5.png,0.69146329164505
couple.AWGN.1.png,0.9984543323516846
couple.AWGN.2.png,0.9946697354316711
couple.AWGN.3.png,0.9856266975402832
couple.AWGN.4.png,0.9680073857307434
couple.AWGN.5.png,0.9403664469718933
couple.BLUR.1.png,0.9978018403053284
couple.BLUR.2.png,0.9914076328277588
couple.BLUR.3.png,0.9664321541786194
couple.BLUR.4.png,0.8871480226516724
couple.BLUR.5.png,0.7342219948768616
couple.contrast.1.png,0.9947765469551086
couple.contrast.2.png,0.9696398377418518
couple.contrast.3.png,0.8752599358558655
couple.contrast.4.png,0.8266096115112305
couple.contrast.5.png,0.8266096115112305
couple.fnoise.1.png,0.9971246123313904
couple.fnoise.2.png,0.9905379414558411
couple.fnoise.3.png,0.9722131490707397
couple.fnoise.4.png,0.9454439878463745
couple.fnoise.5.png,0.899665355682373
couple.JPEG.1.png,0.9996585249900818
couple.JPEG.2.png,0.9975748658180237
couple.JPEG.3.png,0.9828190803527832
couple.JPEG.4.png,0.9102476835250854
couple.JPEG.5.png,0.8553653359413147
couple.jpeg2000.1.png,0.9982188940048218
couple.jpeg2000.2.png,0.9899693727493286
couple.jpeg2000.3.png,0.9651482701301575
couple.jpeg2000.4.png,0.9083312749862671
couple.jpeg2000.5.png,0.8072188496589661
elk.AWGN.1.png,0.9982913136482239
elk.AWGN.2.png,0.9943835735321045
elk.AWGN.3.png,0.9842859506607056
elk.AWGN.4.png,0.9642797708511353
elk.AWGN.5.png,0.9325619339942932
elk.BLUR.1.png,0.9982447624206543
elk.BLUR.2.png,0.9930373430252075
elk.BLUR.3.png,0.9721050262451172
elk.BLUR.4.png,0.8861536383628845
elk.BLUR.5.png,0.6516996026039124
elk.contrast.1.png,0.9904382824897766
elk.contrast.2.png,0.944425642490387
elk.contrast.3.png,0.7570182681083679
elk.contrast.4.png,0.3388233482837677
elk.contrast.5.png,0.3388233482837677
elk.fnoise.1.png,0.9968931674957275
elk.fnoise.2.png,0.9890557527542114
elk.fnoise.3.png,0.967919647693634
elk.fnoise.4.png,0.9326749444007874
elk.fnoise.5.png,0.8869888782501221
elk.JPEG.1.png,0.9997480511665344
elk.JPEG.2.png,0.9965265989303589
elk.JPEG.3.png,0.9761912226676941
elk.JPEG.4.png,0.8982800245285034
elk.JPEG.5.png,0.8282016515731812
elk.jpeg2000.1.png,0.9980970025062561
elk.jpeg2000.2.png,0.9903066158294678
elk.jpeg2000.3.png,0.9599681496620178
elk.jpeg2000.4.png,0.8830193281173706
elk.jpeg2000.5.png,0.7183534502983093
family.AWGN.1.png,0.9940903186798096
family.AWGN.2.png,0.9788855314254761
family.AWGN.3.png,0.939014732837677
family.AWGN.4.png,0.8714950680732727
family.AWGN.5.png,0.7762925624847412
family.BLUR.1.png,0.9975493550300598
family.BLUR.2.png,0.9886902570724487
family.BLUR.3.png,0.9481906890869141
family.BLUR.4.png,0.8487716317176819
family.BLUR.5.png,0.7539628148078918
family.contrast.1.png,0.9931725859642029
family.contrast.2.png,0.9747490882873535
family.contrast.3.png,0.9230451583862305
family.contrast.4.png,0.8816783428192139
family.contrast.5.png,0.8816783428192139
family.fnoise.1.png,0.9862114787101746
family.fnoise.2.png,0.9590092897415161
family.fnoise.3.png,0.9015108346939087
family.fnoise.4.png,0.8059549331665039
family.fnoise.5.png,0.6821544766426086
family.JPEG.1.png,0.9994734525680542
family.JPEG.2.png,0.9899643659591675
family.JPEG.3.png,0.9068553447723389
family.JPEG.4.png,0.862881600856781
family.JPEG.5.png,0.8279497027397156
family.jpeg2000.1.png,0.9931028485298157
family.jpeg2000.2.png,0.9639145135879517
family.jpeg2000.3.png,0.9005308747291565
family.jpeg2000.4.png,0.8351645469665527
family.jpeg2000.5.png,0.7443746328353882
fisher.AWGN.1.png,0.9971545338630676
fisher.AWGN.2.png,0.9903645515441895
fisher.AWGN.3.png,0.9741988182067871
fisher.AWGN.4.png,0.9415349960327148
fisher.AWGN.5.png,0.8893906474113464
fisher.BLUR.1.png,0.9959977269172668
fisher.BLUR.2.png,0.9784181714057922
fisher.BLUR.3.png,0.8893900513648987
fisher.BLUR.4.png,0.7389882802963257
fisher.BLUR.5.png,0.6275975704193115
fisher.contrast.1.png,0.9913367629051208
fisher.contrast.2.png,0.9513792991638184
fisher.contrast.3.png,0.8002045154571533
fisher.contrast.4.png,0.7300570011138916
fisher.contrast.5.png,0.7300570011138916
fisher.fnoise.1.png,0.9943982362747192
fisher.fnoise.2.png,0.980125904083252
fisher.fnoise.3.png,0.9472549557685852
fisher.fnoise.4.png,0.8851276636123657
fisher.fnoise.5.png,0.8039154410362244
fisher.JPEG.1.png,0.9985809326171875
fisher.JPEG.2.png,0.9783229231834412
fisher.JPEG.3.png,0.8990843296051025
fisher.JPEG.4.png,0.7159525156021118
fisher.JPEG.5.png,0.6929963827133179
fisher.jpeg2000.1.png,0.9951382875442505
fisher.jpeg2000.2.png,0.9605509042739868
fisher.jpeg2000.3.png,0.8814830183982849
fisher.jpeg2000.4.png,0.7696681022644043
fisher.jpeg2000.5.png,0.663910448551178
foxy.AWGN.1.png,0.9988925457000732
foxy.AWGN.2.png,0.9959677457809448
foxy.AWGN.3.png,0.9890040755271912
foxy.AWGN.4.png,0.9746975302696228
foxy.AWGN.5.png,0.9519097805023193
foxy.BLUR.1.png,0.9993904829025269
foxy.BLUR.2.png,0.997840166091919
foxy.BLUR.3.png,0.9927533268928528
foxy.BLUR.4.png,0.9786919355392456
foxy.BLUR.5.png,0.9270117282867432
foxy.contrast.1.png,0.992138683795929
foxy.contrast.2.png,0.9602214694023132
foxy.contrast.3.png,0.843923807144165
foxy.contrast.4.png,0.5557488799095154
foxy.contrast.5.png,0.5557488799095154
foxy.fnoise.1.png,0.9978051781654358
foxy.fnoise.2.png,0.9923438429832458
foxy.fnoise.3.png,0.9783602952957153
foxy.fnoise.4.png,0.9532676339149475
foxy.fnoise.5.png,0.9104116559028625
foxy.JPEG.1.png,0.9997100830078125
foxy.JPEG.2.png,0.9989239573478699
foxy.JPEG.3.png,0.9948393702507019
foxy.JPEG.4.png,0.9782776236534119
foxy.JPEG.5.png,0.9227162599563599
foxy.jpeg2000.1.png,0.9987658858299255
foxy.jpeg2000.2.png,0.9952319860458374
foxy.jpeg2000.3.png,0.9817999005317688
foxy.jpeg2000.4.png,0.9561320543289185
foxy.jpeg2000.5.png,0.906069815158844
geckos.AWGN.1.png,0.9985077381134033
geckos.AWGN.2.png,0.9948820471763611
geckos.AWGN.3.png,0.9862508177757263
geckos.AWGN.4.png,0.9695178866386414
geckos.AWGN.5.png,0.9412913918495178
geckos.BLUR.1.png,0.9988921284675598
geckos.BLUR.2.png,0.9956700205802917
geckos.BLUR.3.png,0.9843118190765381
geckos.BLUR.4.png,0.9404748678207397
geckos.BLUR.5.png,0.7442514300346375
geckos.contrast.1.png,0.9892180562019348
geckos.contrast.2.png,0.9350654482841492
geckos.contrast.3.png,0.7294483184814453
geckos.contrast.4.png,0.30175384879112244
geckos.contrast.5.png,0.30175384879112244
geckos.fnoise.1.png,0.9968499541282654
geckos.fnoise.2.png,0.9898120760917664
geckos.fnoise.3.png,0.9731562733650208
geckos.fnoise.4.png,0.9458575248718262
geckos.fnoise.5.png,0.8956403136253357
geckos.JPEG.1.png,0.9993482232093811
geckos.JPEG.2.png,0.9975763559341431
geckos.JPEG.3.png,0.9870579242706299
geckos.JPEG.4.png,0.9385187029838562
geckos.JPEG.5.png,0.7900399565696716
geckos.jpeg2000.1.png,0.9982082843780518
geckos.jpeg2000.2.png,0.9928550720214844
geckos.jpeg2000.3.png,0.9738515019416809
geckos.jpeg2000.4.png,0.940401554107666
geckos.jpeg2000.5.png,0.8256945013999939
lady_liberty.AWGN.1.png,0.99588543176651
lady_liberty.AWGN.2.png,0.9842888116836548
lady_liberty.AWGN.3.png,0.9550573825836182
lady_liberty.AWGN.4.png,0.9036971926689148
lady_liberty.AWGN.5.png,0.8241250514984131
lady_liberty.BLUR.1.png,0.9967776536941528
lady_liberty.BLUR.2.png,0.9857062101364136
lady_liberty.BLUR.3.png,0.942363977432251
lady_liberty.BLUR.4.png,0.8389796614646912
lady_liberty.BLUR.5.png,0.6817534565925598
lady_liberty.contrast.1.png,0.9892963767051697
lady_liberty.contrast.2.png,0.9348611831665039
lady_liberty.contrast.3.png,0.7224563956260681
lady_liberty.contrast.4.png,0.635944664478302
lady_liberty.contrast.5.png,0.635944664478302
lady_liberty.fnoise.1.png,0.9906257390975952
lady_liberty.fnoise.2.png,0.9674780964851379
lady_liberty.fnoise.3.png,0.9243495464324951
lady_liberty.fnoise.4.png,0.8356731534004211
lady_liberty.fnoise.5.png,0.7516077160835266
lady_liberty.JPEG.1.png,0.9968476295471191
lady_liberty.JPEG.2.png,0.9695044159889221
lady_liberty.JPEG.3.png,0.8866438865661621
lady_liberty.JPEG.4.png,0.8352909684181213
lady_liberty.JPEG.5.png,0.7589619159698486
lady_liberty.jpeg2000.1.png,0.9867603778839111
lady_liberty.jpeg2000.2.png,0.9561070799827576
lady_liberty.jpeg2000.3.png,0.8938510417938232
lady_liberty.jpeg2000.4.png,0.8196112513542175
lady_liberty.jpeg2000.5.png,0.7375958561897278
lake.AWGN.1.png,0.9984738230705261
lake.AWGN.2.png,0.9945233464241028
lake.AWGN.3.png,0.9845297932624817
lake.AWGN.4.png,0.9650558233261108
lake.AWGN.5.png,0.9337466359138489
lake.BLUR.1.png,0.999090313911438
lake.BLUR.2.png,0.9965775609016418
lake.BLUR.3.png,0.9883374571800232
lake.BLUR.4.png,0.9596026539802551
lake.BLUR.5.png,0.8123631477355957
lake.contrast.1.png,0.9908085465431213
lake.contrast.2.png,0.9480132460594177
lake.contrast.3.png,0.7815181612968445
lake.contrast.4.png,0.7077303528785706
lake.contrast.5.png,0.7077303528785706
lake.fnoise.1.png,0.9971492886543274
lake.fnoise.2.png,0.9895006418228149
lake.fnoise.3.png,0.9716968536376953
lake.fnoise.4.png,0.9365399479866028
lake.fnoise.5.png,0.8882668018341064
lake.JPEG.1.png,0.9997317790985107
lake.JPEG.2.png,0.9978705048561096
lake.JPEG.3.png,0.9916808009147644
lake.JPEG.4.png,0.9612677097320557
lake.JPEG.5.png,0.8584138751029968
lake.jpeg2000.1.png,0.9984136819839478
lake.jpeg2000.2.png,0.9941767454147339
lake.jpeg2000.3.png,0.9809523820877075
lake.jpeg2000.4.png,0.9485114216804504
lake.jpeg2000.5.png,0.835591197013855
log_seaside.AWGN.1.png,0.9983814358711243
log_seaside.AWGN.2.png,0.9944062829017639
log_seaside.AWGN.3.png,0.9842131733894348
log_seaside.AWGN.4.png,0.9642692804336548
log_seaside.AWGN.5.png,0.9345981478691101
log_seaside.BLUR.1.png,0.999168872833252
log_seaside.BLUR.2.png,0.9967387914657593
log_seaside.BLUR.3.png,0.9898669123649597
log_seaside.BLUR.4.png,0.9705830812454224
log_seaside.BLUR.5.png,0.9063925743103027
log_seaside.contrast.1.png,0.9944806694984436
log_seaside.contrast.2.png,0.9704580903053284
log_seaside.contrast.3.png,0.8821766376495361
log_seaside.contrast.4.png,0.8410351276397705
log_seaside.contrast.5.png,0.8410351276397705
log_seaside.fnoise.1.png,0.9970422983169556
log_seaside.fnoise.2.png,0.9895089864730835
log_seaside.fnoise.3.png,0.970065176486969
log_seaside.fnoise.4.png,0.9325516223907471
log_seaside.fnoise.5.png,0.8791622519493103
log_seaside.JPEG.1.png,0.9995741844177246
log_seaside.JPEG.2.png,0.9979588389396667
log_seaside.JPEG.3.png,0.9912030696868896
log_seaside.JPEG.4.png,0.9641264081001282
log_seaside.JPEG.5.png,0.890713632106781
log_seaside.jpeg2000.1.png,0.9983121752738953
log_seaside.jpeg2000.2.png,0.9941954612731934
log_seaside.jpeg2000.3.png,0.9793103337287903
log_seaside.jpeg2000.4.png,0.9394147992134094
log_seaside.jpeg2000.5.png,0.8782963752746582
monument.AWGN.1.png,0.997795820236206
monument.AWGN.2.png,0.9918213486671448
monument.AWGN.3.png,0.9779531955718994
monument.AWGN.4.png,0.950215220451355
monument.AWGN.5.png,0.9090046286582947
monument.BLUR.1.png,0.9964891672134399
monument.BLUR.2.png,0.9871037602424622
monument.BLUR.3.png,0.9575842022895813
monument.BLUR.4.png,0.8636166453361511
monument.BLUR.5.png,0.7055189609527588
monument.contrast.1.png,0.9933006763458252
monument.contrast.2.png,0.9702138900756836
monument.contrast.3.png,0.8926793336868286
monument.contrast.4.png,0.8568360805511475
monument.contrast.5.png,0.8568360805511475
monument.fnoise.1.png,0.9957850575447083
monument.fnoise.2.png,0.9852080941200256
monument.fnoise.3.png,0.9622073769569397
monument.fnoise.4.png,0.9098302721977234
monument.fnoise.5.png,0.853079080581665
monument.JPEG.1.png,0.9989385008811951
monument.JPEG.2.png,0.9914001226425171
monument.JPEG.3.png,0.9554700255393982
monument.JPEG.4.png,0.8925728797912598
monument.JPEG.5.png,0.7378929257392883
monument.jpeg2000.1.png,0.9969200491905212
monument.jpeg2000.2.png,0.9812886714935303
monument.jpeg2000.3.png,0.9405032396316528
monument.jpeg2000.4.png,0.8427956700325012
monument.jpeg2000.5.png,0.7366615533828735
native_american.AWGN.1.png,0.9974808692932129
native_american.AWGN.2.png,0.9913973808288574
native_american.AWGN.3.png,0.9770562052726746
native_american.AWGN.4.png,0.9493837356567383
native_american.AWGN.5.png,0.9039302468299866
native_american.BLUR.1.png,0.9976269602775574
native_american.BLUR.2.png,0.9898476004600525
native_american.BLUR.3.png,0.9475502371788025
native_american.BLUR.4.png,0.811964750289917
native_american.BLUR.5.png,0.623649001121521
native_american.contrast.1.png,0.9955878257751465
native_american.contrast.2.png,0.9746983647346497
native_american.contrast.3.png,0.8973744511604309
native_american.contrast.4.png,0.8585618734359741
native_american.contrast.5.png,0.8585618734359741
native_american.fnoise.1.png,0.9952571988105774
native_american.fnoise.2.png,0.9845749735832214
native_american.fnoise.3.png,0.9556974172592163
native_american.fnoise.4.png,0.9098362326622009
native_american.fnoise.5.png,0.8429168462753296
native_american.JPEG.1.png,0.9995531439781189
native_american.JPEG.2.png,0.9946101903915405
native_american.JPEG.3.png,0.9575068950653076
native_american.JPEG.4.png,0.8299511671066284
native_american.JPEG.5.png,0.6894094944000244
native_american.jpeg2000.1.png,0.9969099164009094
native_american.jpeg2000.2.png,0.9811702966690063
native_american.jpeg2000.3.png,0.9390854239463806
native_american.jpeg2000.4.png,0.8431787490844727
native_american.jpeg2000.5.png,0.7037445306777954
redwood.AWGN.1.png,0.997697114944458
redwood.AWGN.2.png,0.9918379187583923
redwood.AWGN.3.png,0.9764348864555359
redwood.AWGN.4.png,0.9490833878517151
redwood.AWGN.5.png,0.9064407348632812
redwood.BLUR.1.png,0.9982337951660156
redwood.BLUR.2.png,0.9932330846786499
redwood.BLUR.3.png,0.9740856289863586
redwood.BLUR.4.png,0.8678334951400757
redwood.BLUR.5.png,0.5698104500770569
redwood.contrast.1.png,0.9924441576004028
redwood.contrast.2.png,0.959857165813446
redwood.contrast.3.png,0.8409018516540527
redwood.contrast.4.png,0.7911958694458008
redwood.contrast.5.png,0.7911958694458008
redwood.fnoise.1.png,0.9951223134994507
redwood.fnoise.2.png,0.9842187762260437
redwood.fnoise.3.png,0.9592302441596985
redwood.fnoise.4.png,0.9088689684867859
redwood.fnoise.5.png,0.8418341875076294
redwood.JPEG.1.png,0.9988274574279785
redwood.JPEG.2.png,0.9944046139717102
redwood.JPEG.3.png,0.9656942486763
redwood.JPEG.4.png,0.8740549683570862
redwood.JPEG.5.png,0.7048397660255432
redwood.jpeg2000.1.png,0.9964250922203064
redwood.jpeg2000.2.png,0.9829221963882446
redwood.jpeg2000.3.png,0.9453489780426025
redwood.jpeg2000.4.png,0.8484827280044556
redwood.jpeg2000.5.png,0.6300211548805237
roping.AWGN.1.png,0.9976081252098083
roping.AWGN.2.png,0.9914814829826355
roping.AWGN.3.png,0.9767290949821472
roping.AWGN.4.png,0.9485703110694885
roping.AWGN.5.png,0.9066969156265259
roping.BLUR.1.png,0.9977115988731384
roping.BLUR.2.png,0.9908875226974487
roping.BLUR.3.png,0.9592464566230774
roping.BLUR.4.png,0.83287513256073
roping.BLUR.5.png,0.6145848035812378
roping.contrast.1.png,0.9900287389755249
roping.contrast.2.png,0.9516433477401733
roping.contrast.3.png,0.8242517113685608
roping.contrast.4.png,0.7711977958679199
roping.contrast.5.png,0.7711977958679199
roping.fnoise.1.png,0.9954121112823486
roping.fnoise.2.png,0.9846246242523193
roping.fnoise.3.png,0.958570122718811
roping.fnoise.4.png,0.9137762188911438
roping.fnoise.5.png,0.853773832321167
roping.JPEG.1.png,0.9997012615203857
roping.JPEG.2.png,0.9968897104263306
roping.JPEG.3.png,0.9714589715003967
roping.JPEG.4.png,0.8980184197425842
roping.JPEG.5.png,0.7415454983711243
roping.jpeg2000.1.png,0.9971726536750793
roping.jpeg2000.2.png,0.9861685037612915
roping.jpeg2000.3.png,0.9539415836334229
roping.jpeg2000.4.png,0.864541232585907
roping.jpeg2000.5.png,0.6491745710372925
rushmore.AWGN.1.png,0.9980997443199158
rushmore.AWGN.2.png,0.9930845499038696
rushmore.AWGN.3.png,0.9812037944793701
rushmore.AWGN.4.png,0.9581716656684875
rushmore.AWGN.5.png,0.9182839393615723
rushmore.BLUR.1.png,0.9987691044807434
rushmore.BLUR.2.png,0.9952787160873413
rushmore.BLUR.3.png,0.9841688871383667
rushmore.BLUR.4.png,0.9481872320175171
rushmore.BLUR.5.png,0.783667266368866
rushmore.contrast.1.png,0.9944615960121155
rushmore.contrast.2.png,0.9685302972793579
rushmore.contrast.3.png,0.8712688684463501
rushmore.contrast.4.png,0.8244008421897888
rushmore.contrast.5.png,0.8244008421897888
rushmore.fnoise.1.png,0.9962558150291443
rushmore.fnoise.2.png,0.9871525764465332
rushmore.fnoise.3.png,0.96181321144104
rushmore.fnoise.4.png,0.9177112579345703
rushmore.fnoise.5.png,0.8649228811264038
rushmore.JPEG.1.png,0.9994855523109436
rushmore.JPEG.2.png,0.9968492984771729
rushmore.JPEG.3.png,0.9870012402534485
rushmore.JPEG.4.png,0.9358158111572266
rushmore.JPEG.5.png,0.8548396825790405
rushmore.jpeg2000.1.png,0.9978384971618652
rushmore.jpeg2000.2.png,0.9896902441978455
rushmore.jpeg2000.3.png,0.9631392955780029
rushmore.jpeg2000.4.png,0.9066733121871948
