name,lpips-vgg
cactus.AWGN.5.png,0.42281079292297363
cactus.BLUR.1.png,0.015769094228744507
cactus.BLUR.2.png,0.06405814737081528
cactus.BLUR.3.png,0.1658128947019577
cactus.BLUR.4.png,0.3336082994937897
cactus.BLUR.5.png,0.5109884142875671
cactus.contrast.1.png,0.011264863424003124
cactus.contrast.2.png,0.05575691908597946
cactus.contrast.3.png,0.210038959980011
cactus.contrast.4.png,0.28527599573135376
cactus.contrast.5.png,0.28527599573135376
cactus.fnoise.1.png,0.07439795136451721
cactus.fnoise.2.png,0.15250156819820404
cactus.fnoise.3.png,0.24797981977462769
cactus.fnoise.4.png,0.33630216121673584
cactus.fnoise.5.png,0.43880605697631836
cactus.JPEG.1.png,0.05462469905614853
cactus.JPEG.2.png,0.19703985750675201
cactus.JPEG.3.png,0.3042544424533844
cactus.JPEG.4.png,0.4579027593135834
cactus.JPEG.5.png,0.5875509977340698
cactus.jpeg2000.1.png,0.13007786870002747
cactus.jpeg2000.2.png,0.2031373679637909
cactus.jpeg2000.3.png,0.30624517798423767
cactus.jpeg2000.4.png,0.42069917917251587
cactus.jpeg2000.5.png,0.5524275302886963
child_swimming.AWGN.1.png,0.02391262724995613
child_swimming.AWGN.2.png,0.07380660623311996
child_swimming.AWGN.3.png,0.16219386458396912
child_swimming.AWGN.4.png,0.27120429277420044
child_swimming.AWGN.5.png,0.3844294548034668
child_swimming.BLUR.1.png,0.009791906923055649
child_swimming.BLUR.2.png,0.035580653697252274
child_swimming.BLUR.3.png,0.11164119839668274
child_swimming.BLUR.4.png,0.2671579420566559
child_swimming.BLUR.5.png,0.655097246170044
child_swimming.contrast.1.png,0.008350045420229435
child_swimming.contrast.2.png,0.04751620441675186
child_swimming.contrast.3.png,0.20497754216194153
child_swimming.contrast.4.png,0.33839887380599976
child_swimming.contrast.5.png,0.33839887380599976
child_swimming.fnoise.1.png,0.034407489001750946
child_swimming.fnoise.2.png,0.0955849289894104
child_swimming.fnoise.3.png,0.18526461720466614
child_swimming.fnoise.4.png,0.3035650849342346
child_swimming.fnoise.5.png,0.4109523594379425
child_swimming.JPEG.1.png,0.01198387611657381
child_swimming.JPEG.2.png,0.08127495646476746
child_swimming.JPEG.3.png,0.211145281791687
child_swimming.JPEG.4.png,0.4505443274974823
child_swimming.JPEG.5.png,0.6203787326812744
child_swimming.jpeg2000.1.png,0.030162464827299118
child_swimming.jpeg2000.2.png,0.1198674738407135
child_swimming.jpeg2000.3.png,0.2693104147911072
child_swimming.jpeg2000.4.png,0.4310004711151123
child_swimming.jpeg2000.5.png,0.6744443774223328
couple.AWGN.1.png,0.037430539727211
couple.AWGN.2.png,0.12523627281188965
couple.AWGN.3.png,0.24138592183589935
couple.AWGN.4.png,0.3539187014102936
couple.AWGN.5.png,0.45926082134246826
couple.BLUR.1.png,0.023931533098220825
couple.BLUR.2.png,0.0755075216293335
couple.BLUR.3.png,0.1807245910167694
couple.BLUR.4.png,0.3373033404350281
couple.BLUR.5.png,0.5147538185119629
couple.contrast.1.png,0.008308468386530876
couple.contrast.2.png,0.037636030465364456
couple.contrast.3.png,0.10934778302907944
couple.contrast.4.png,0.13995690643787384
couple.contrast.5.png,0.13995690643787384
couple.fnoise.1.png,0.02425689622759819
couple.fnoise.2.png,0.07225373387336731
couple.fnoise.3.png,0.17820900678634644
couple.fnoise.4.png,0.3002030849456787
couple.fnoise.5.png,0.437037855386734
couple.JPEG.1.png,0.0160487350076437
couple.JPEG.2.png,0.09038341045379639
couple.JPEG.3.png,0.2611159682273865
couple.JPEG.4.png,0.5342799425125122
couple.JPEG.5.png,0.6248691082000732
couple.jpeg2000.1.png,0.037552252411842346
couple.jpeg2000.2.png,0.1359959989786148
couple.jpeg2000.3.png,0.27703234553337097
couple.jpeg2000.4.png,0.4268384873867035
couple.jpeg2000.5.png,0.5851892232894897
elk.AWGN.1.png,0.028072750195860863
elk.AWGN.2.png,0.0831470936536789
elk.AWGN.3.png,0.18591660261154175
elk.AWGN.4.png,0.30014798045158386
elk.AWGN.5.png,0.41590678691864014
elk.BLUR.1.png,0.02366328239440918
elk.BLUR.2.png,0.0774376392364502
elk.BLUR.3.png,0.17922362685203552
elk.BLUR.4.png,0.33548182249069214
elk.BLUR.5.png,0.5820346474647522
elk.contrast.1.png,0.00962437130510807
elk.contrast.2.png,0.04232590273022652
elk.contrast.3.png,0.1523713916540146
elk.contrast.4.png,0.7880979776382446
elk.contrast.5.png,0.7880979776382446
elk.fnoise.1.png,0.03505261614918709
elk.fnoise.2.png,0.10458256304264069
elk.fnoise.3.png,0.21714383363723755
elk.fnoise.4.png,0.3351092040538788
elk.fnoise.5.png,0.43115749955177307
elk.JPEG.1.png,0.013621698133647442
elk.JPEG.2.png,0.11951702833175659
elk.JPEG.3.png,0.2920495867729187
elk.JPEG.4.png,0.5464816689491272
elk.JPEG.5.png,0.6383379697799683
elk.jpeg2000.1.png,0.04022842273116112
elk.jpeg2000.2.png,0.1430453658103943
elk.jpeg2000.3.png,0.2927105724811554
elk.jpeg2000.4.png,0.47395217418670654
elk.jpeg2000.5.png,0.6459265351295471
family.AWGN.1.png,0.12591835856437683
family.AWGN.2.png,0.23087911307811737
family.AWGN.3.png,0.3489782214164734
family.AWGN.4.png,0.4458824396133423
family.AWGN.5.png,0.5395031571388245
family.BLUR.1.png,0.06396600604057312
family.BLUR.2.png,0.19126597046852112
family.BLUR.3.png,0.3490235209465027
family.BLUR.4.png,0.4946815073490143
family.BLUR.5.png,0.577006459236145
family.contrast.1.png,0.012887691147625446
family.contrast.2.png,0.0630449652671814
family.contrast.3.png,0.1793966442346573
family.contrast.4.png,0.2757960259914398
family.contrast.5.png,0.2757960259914398
family.fnoise.1.png,0.140072301030159
family.fnoise.2.png,0.2806622087955475
family.fnoise.3.png,0.39163845777511597
family.fnoise.4.png,0.49695509672164917
family.fnoise.5.png,0.5903766751289368
family.JPEG.1.png,0.022020123898983
family.JPEG.2.png,0.24169446527957916
family.JPEG.3.png,0.493388295173645
family.JPEG.4.png,0.528427243232727
family.JPEG.5.png,0.5957649946212769
family.jpeg2000.1.png,0.19910931587219238
family.jpeg2000.2.png,0.37349435687065125
family.jpeg2000.3.png,0.4695061445236206
family.jpeg2000.4.png,0.5570665597915649
family.jpeg2000.5.png,0.6433770656585693
fisher.AWGN.1.png,0.0647592768073082
fisher.AWGN.2.png,0.15648618340492249
fisher.AWGN.3.png,0.2776804566383362
fisher.AWGN.4.png,0.4018176794052124
fisher.AWGN.5.png,0.5133998394012451
fisher.BLUR.1.png,0.08717206865549088
fisher.BLUR.2.png,0.23794955015182495
fisher.BLUR.3.png,0.4288219213485718
fisher.BLUR.4.png,0.5903232097625732
fisher.BLUR.5.png,0.6516191959381104
fisher.contrast.1.png,0.011818403378129005
fisher.contrast.2.png,0.04660214111208916
fisher.contrast.3.png,0.19496315717697144
fisher.contrast.4.png,0.28818151354789734
fisher.contrast.5.png,0.28818151354789734
fisher.fnoise.1.png,0.07583704590797424
fisher.fnoise.2.png,0.18965889513492584
fisher.fnoise.3.png,0.3269663155078888
fisher.fnoise.4.png,0.4612860083580017
fisher.fnoise.5.png,0.5559201836585999
fisher.JPEG.1.png,0.08555036038160324
fisher.JPEG.2.png,0.3422999382019043
fisher.JPEG.3.png,0.5393854379653931
fisher.JPEG.4.png,0.6694711446762085
fisher.JPEG.5.png,0.6796423196792603
fisher.jpeg2000.1.png,0.18472495675086975
fisher.jpeg2000.2.png,0.34292447566986084
fisher.jpeg2000.3.png,0.5201930999755859
fisher.jpeg2000.4.png,0.6386328339576721
fisher.jpeg2000.5.png,0.7824952602386475
foxy.AWGN.1.png,0.019795214757323265
foxy.AWGN.2.png,0.06425390392541885
foxy.AWGN.3.png,0.1340864598751068
foxy.AWGN.4.png,0.23042428493499756
foxy.AWGN.5.png,0.3252086937427521
foxy.BLUR.1.png,0.006283414550125599
foxy.BLUR.2.png,0.022326361387968063
foxy.BLUR.3.png,0.06254018843173981
foxy.BLUR.4.png,0.1381860226392746
foxy.BLUR.5.png,0.26898616552352905
foxy.contrast.1.png,0.008060476742684841
foxy.contrast.2.png,0.03323914855718613
foxy.contrast.3.png,0.0987490862607956
foxy.contrast.4.png,0.27170881628990173
foxy.contrast.5.png,0.27170881628990173
foxy.fnoise.1.png,0.024188585579395294
foxy.fnoise.2.png,0.07400046288967133
foxy.fnoise.3.png,0.16049647331237793
foxy.fnoise.4.png,0.2571524381637573
foxy.fnoise.5.png,0.36796966195106506
foxy.JPEG.1.png,0.013579469174146652
foxy.JPEG.2.png,0.04307647794485092
foxy.JPEG.3.png,0.1382899135351181
foxy.JPEG.4.png,0.27695178985595703
foxy.JPEG.5.png,0.4815342426300049
foxy.jpeg2000.1.png,0.027894306927919388
foxy.jpeg2000.2.png,0.09230147302150726
foxy.jpeg2000.3.png,0.1864294707775116
foxy.jpeg2000.4.png,0.30355197191238403
foxy.jpeg2000.5.png,0.43808671832084656
geckos.AWGN.1.png,0.01597602665424347
geckos.AWGN.2.png,0.052556805312633514
geckos.AWGN.3.png,0.12782618403434753
geckos.AWGN.4.png,0.23875576257705688
geckos.AWGN.5.png,0.3645709753036499
geckos.BLUR.1.png,0.0095918457955122
geckos.BLUR.2.png,0.035530999302864075
geckos.BLUR.3.png,0.10442274808883667
geckos.BLUR.4.png,0.2389688342809677
geckos.BLUR.5.png,0.4910059869289398
geckos.contrast.1.png,0.010901786386966705
geckos.contrast.2.png,0.04766738414764404
geckos.contrast.3.png,0.16002653539180756
geckos.contrast.4.png,0.7855300903320312
geckos.contrast.5.png,0.7855300903320312
geckos.fnoise.1.png,0.03265491873025894
geckos.fnoise.2.png,0.08547631651163101
geckos.fnoise.3.png,0.1896698772907257
geckos.fnoise.4.png,0.28668397665023804
geckos.fnoise.5.png,0.42037463188171387
geckos.JPEG.1.png,0.034132279455661774
geckos.JPEG.2.png,0.09951379895210266
geckos.JPEG.3.png,0.21421507000923157
geckos.JPEG.4.png,0.4448038935661316
geckos.JPEG.5.png,0.6850258708000183
geckos.jpeg2000.1.png,0.022987637668848038
geckos.jpeg2000.2.png,0.11190131306648254
geckos.jpeg2000.3.png,0.24540002644062042
geckos.jpeg2000.4.png,0.38819050788879395
geckos.jpeg2000.5.png,0.5768002271652222
lady_liberty.AWGN.1.png,0.11260119080543518
lady_liberty.AWGN.2.png,0.23030981421470642
lady_liberty.AWGN.3.png,0.357402503490448
lady_liberty.AWGN.4.png,0.4761596620082855
lady_liberty.AWGN.5.png,0.5827824473381042
lady_liberty.BLUR.1.png,0.06559456884860992
lady_liberty.BLUR.2.png,0.16770198941230774
lady_liberty.BLUR.3.png,0.31630629301071167
lady_liberty.BLUR.4.png,0.5037489533424377
lady_liberty.BLUR.5.png,0.5998753905296326
lady_liberty.contrast.1.png,0.01538081280887127
lady_liberty.contrast.2.png,0.0788373351097107
lady_liberty.contrast.3.png,0.514876663684845
lady_liberty.contrast.4.png,0.7202271819114685
lady_liberty.contrast.5.png,0.7202271819114685
lady_liberty.fnoise.1.png,0.11763907223939896
lady_liberty.fnoise.2.png,0.23281952738761902
lady_liberty.fnoise.3.png,0.3243088126182556
lady_liberty.fnoise.4.png,0.4390752613544464
lady_liberty.fnoise.5.png,0.5473245978355408
lady_liberty.JPEG.1.png,0.14402496814727783
lady_liberty.JPEG.2.png,0.36786457896232605
lady_liberty.JPEG.3.png,0.47754186391830444
lady_liberty.JPEG.4.png,0.5142906904220581
lady_liberty.JPEG.5.png,0.565029501914978
lady_liberty.jpeg2000.1.png,0.31032025814056396
lady_liberty.jpeg2000.2.png,0.41324368119239807
lady_liberty.jpeg2000.3.png,0.49085038900375366
lady_liberty.jpeg2000.4.png,0.5491237044334412
lady_liberty.jpeg2000.5.png,0.6316820979118347
lake.AWGN.1.png,0.025600994005799294
lake.AWGN.2.png,0.06938999146223068
lake.AWGN.3.png,0.14955686032772064
lake.AWGN.4.png,0.24687930941581726
lake.AWGN.5.png,0.3600408434867859
lake.BLUR.1.png,0.009971082210540771
lake.BLUR.2.png,0.03658173233270645
lake.BLUR.3.png,0.12060518562793732
lake.BLUR.4.png,0.29272711277008057
lake.BLUR.5.png,0.5579204559326172
lake.contrast.1.png,0.010248089209198952
lake.contrast.2.png,0.046237509697675705
lake.contrast.3.png,0.13472214341163635
lake.contrast.4.png,0.17601902782917023
lake.contrast.5.png,0.17601902782917023
lake.fnoise.1.png,0.032865799963474274
lake.fnoise.2.png,0.09418997168540955
lake.fnoise.3.png,0.19236326217651367
lake.fnoise.4.png,0.3037327527999878
lake.fnoise.5.png,0.4080735445022583
lake.JPEG.1.png,0.010840784758329391
lake.JPEG.2.png,0.07364650070667267
lake.JPEG.3.png,0.1794571578502655
lake.JPEG.4.png,0.3849342167377472
lake.JPEG.5.png,0.6440121531486511
lake.jpeg2000.1.png,0.02706063911318779
lake.jpeg2000.2.png,0.0977267324924469
lake.jpeg2000.3.png,0.2342471331357956
lake.jpeg2000.4.png,0.4220990538597107
lake.jpeg2000.5.png,0.6268205046653748
log_seaside.AWGN.1.png,0.029254138469696045
log_seaside.AWGN.2.png,0.07172533869743347
log_seaside.AWGN.3.png,0.1393522024154663
log_seaside.AWGN.4.png,0.2342931032180786
log_seaside.AWGN.5.png,0.3356753885746002
log_seaside.BLUR.1.png,0.00557135371491313
log_seaside.BLUR.2.png,0.023805540055036545
log_seaside.BLUR.3.png,0.06771775335073471
log_seaside.BLUR.4.png,0.17169339954853058
log_seaside.BLUR.5.png,0.3494196832180023
log_seaside.contrast.1.png,0.008808617480099201
log_seaside.contrast.2.png,0.03948061913251877
log_seaside.contrast.3.png,0.10769956558942795
log_seaside.contrast.4.png,0.13480710983276367
log_seaside.contrast.5.png,0.13480710983276367
log_seaside.fnoise.1.png,0.03736722841858864
log_seaside.fnoise.2.png,0.09422009438276291
log_seaside.fnoise.3.png,0.18863606452941895
log_seaside.fnoise.4.png,0.30988264083862305
log_seaside.fnoise.5.png,0.4209107458591461
log_seaside.JPEG.1.png,0.012396212667226791
log_seaside.JPEG.2.png,0.06055697798728943
log_seaside.JPEG.3.png,0.17613336443901062
log_seaside.JPEG.4.png,0.3431652784347534
log_seaside.JPEG.5.png,0.5455924272537231
log_seaside.jpeg2000.1.png,0.04632841423153877
log_seaside.jpeg2000.2.png,0.10653185844421387
log_seaside.jpeg2000.3.png,0.22304695844650269
log_seaside.jpeg2000.4.png,0.38519880175590515
log_seaside.jpeg2000.5.png,0.523003101348877
monument.AWGN.1.png,0.04402188956737518
monument.AWGN.2.png,0.12287786602973938
monument.AWGN.3.png,0.22666829824447632
monument.AWGN.4.png,0.3533903658390045
monument.AWGN.5.png,0.46886003017425537
monument.BLUR.1.png,0.026368996128439903
monument.BLUR.2.png,0.08864058554172516
monument.BLUR.3.png,0.21796680986881256
monument.BLUR.4.png,0.463115394115448
monument.BLUR.5.png,0.6639817953109741
monument.contrast.1.png,0.009916745126247406
monument.contrast.2.png,0.042051754891872406
monument.contrast.3.png,0.10733634978532791
monument.contrast.4.png,0.1322479546070099
monument.contrast.5.png,0.1322479546070099
monument.fnoise.1.png,0.05281572788953781
monument.fnoise.2.png,0.13639329373836517
monument.fnoise.3.png,0.24449457228183746
monument.fnoise.4.png,0.3808095455169678
monument.fnoise.5.png,0.49725180864334106
monument.JPEG.1.png,0.05495140329003334
monument.JPEG.2.png,0.18314599990844727
monument.JPEG.3.png,0.35297200083732605
monument.JPEG.4.png,0.49940183758735657
monument.JPEG.5.png,0.6451234817504883
monument.jpeg2000.1.png,0.0899556502699852
monument.jpeg2000.2.png,0.21889275312423706
monument.jpeg2000.3.png,0.38013970851898193
monument.jpeg2000.4.png,0.5499066710472107
monument.jpeg2000.5.png,0.6842445731163025
native_american.AWGN.1.png,0.04831559956073761
native_american.AWGN.2.png,0.13202562928199768
native_american.AWGN.3.png,0.24392619729042053
native_american.AWGN.4.png,0.36923715472221375
native_american.AWGN.5.png,0.497820109128952
native_american.BLUR.1.png,0.033505894243717194
native_american.BLUR.2.png,0.11212200671434402
native_american.BLUR.3.png,0.28888264298439026
native_american.BLUR.4.png,0.5411551594734192
native_american.BLUR.5.png,0.7120764851570129
native_american.contrast.1.png,0.009035131894052029
native_american.contrast.2.png,0.03934304416179657
native_american.contrast.3.png,0.12160148471593857
native_american.contrast.4.png,0.16088733077049255
native_american.contrast.5.png,0.16088733077049255
native_american.fnoise.1.png,0.05407613515853882
native_american.fnoise.2.png,0.13451218605041504
native_american.fnoise.3.png,0.27464795112609863
native_american.fnoise.4.png,0.4169175624847412
native_american.fnoise.5.png,0.5431206226348877
native_american.JPEG.1.png,0.028343623504042625
native_american.JPEG.2.png,0.16811008751392365
native_american.JPEG.3.png,0.4228411018848419
native_american.JPEG.4.png,0.6722564101219177
native_american.JPEG.5.png,0.7635742425918579
native_american.jpeg2000.1.png,0.08592192828655243
native_american.jpeg2000.2.png,0.2376662790775299
native_american.jpeg2000.3.png,0.4138593375682831
native_american.jpeg2000.4.png,0.593184232711792
native_american.jpeg2000.5.png,0.7208264470100403
redwood.AWGN.1.png,0.060404978692531586
redwood.AWGN.2.png,0.14401179552078247
redwood.AWGN.3.png,0.2635475993156433
redwood.AWGN.4.png,0.3782293498516083
redwood.AWGN.5.png,0.48245903849601746
redwood.BLUR.1.png,0.021400008350610733
redwood.BLUR.2.png,0.07329785078763962
redwood.BLUR.3.png,0.2014940083026886
redwood.BLUR.4.png,0.46071550250053406
redwood.BLUR.5.png,0.7581043243408203
redwood.contrast.1.png,0.011004827916622162
redwood.contrast.2.png,0.05155755206942558
redwood.contrast.3.png,0.1406993716955185
redwood.contrast.4.png,0.1800704151391983
redwood.contrast.5.png,0.1800704151391983
redwood.fnoise.1.png,0.08275292068719864
redwood.fnoise.2.png,0.18270540237426758
redwood.fnoise.3.png,0.3042007088661194
redwood.fnoise.4.png,0.438001811504364
redwood.fnoise.5.png,0.5707600116729736
redwood.JPEG.1.png,0.06674913316965103
redwood.JPEG.2.png,0.18215368688106537
redwood.JPEG.3.png,0.41471585631370544
redwood.JPEG.4.png,0.6353247165679932
redwood.JPEG.5.png,0.7256807684898376
redwood.jpeg2000.1.png,0.11310061067342758
redwood.jpeg2000.2.png,0.24108515679836273
redwood.jpeg2000.3.png,0.43087083101272583
redwood.jpeg2000.4.png,0.603223979473114
redwood.jpeg2000.5.png,0.7603616714477539
roping.AWGN.1.png,0.0863037183880806
roping.AWGN.2.png,0.15891540050506592
roping.AWGN.3.png,0.2648017704486847
roping.AWGN.4.png,0.3700401484966278
roping.AWGN.5.png,0.46626925468444824
roping.BLUR.1.png,0.027203237637877464
roping.BLUR.2.png,0.08497790992259979
roping.BLUR.3.png,0.20690640807151794
roping.BLUR.4.png,0.3919758200645447
roping.BLUR.5.png,0.6436202526092529
roping.contrast.1.png,0.01140303909778595
roping.contrast.2.png,0.06454026699066162
roping.contrast.3.png,0.16378286480903625
roping.contrast.4.png,0.20186926424503326
roping.contrast.5.png,0.20186926424503326
roping.fnoise.1.png,0.09629954397678375
roping.fnoise.2.png,0.1864815056324005
roping.fnoise.3.png,0.2936301827430725
roping.fnoise.4.png,0.4136500358581543
roping.fnoise.5.png,0.5348584651947021
roping.JPEG.1.png,0.017581313848495483
roping.JPEG.2.png,0.12014642357826233
roping.JPEG.3.png,0.3064316511154175
roping.JPEG.4.png,0.4832790493965149
roping.JPEG.5.png,0.594197154045105
roping.jpeg2000.1.png,0.08115555346012115
roping.jpeg2000.2.png,0.18402573466300964
roping.jpeg2000.3.png,0.3209875822067261
roping.jpeg2000.4.png,0.48530930280685425
roping.jpeg2000.5.png,0.6505008935928345
rushmore.AWGN.1.png,0.033354755491018295
rushmore.AWGN.2.png,0.0850459486246109
rushmore.AWGN.3.png,0.15969519317150116
rushmore.AWGN.4.png,0.25371453166007996
rushmore.AWGN.5.png,0.3606794774532318
rushmore.BLUR.1.png,0.009824060834944248
rushmore.BLUR.2.png,0.03733015060424805
rushmore.BLUR.3.png,0.11709865927696228
rushmore.BLUR.4.png,0.2780500650405884
rushmore.BLUR.5.png,0.5121190547943115
rushmore.contrast.1.png,0.004844307899475098
rushmore.contrast.2.png,0.022605307400226593
rushmore.contrast.3.png,0.0842694491147995
rushmore.contrast.4.png,0.11686274409294128
rushmore.contrast.5.png,0.11686274409294128
rushmore.fnoise.1.png,0.04910210520029068
rushmore.fnoise.2.png,0.12112675607204437
rushmore.fnoise.3.png,0.23017176985740662
rushmore.fnoise.4.png,0.33149245381355286
rushmore.fnoise.5.png,0.41318410634994507
rushmore.JPEG.1.png,0.020973334088921547
rushmore.JPEG.2.png,0.09568478912115097
rushmore.JPEG.3.png,0.2214280664920807
rushmore.JPEG.4.png,0.43502673506736755
rushmore.JPEG.5.png,0.5633171200752258
rushmore.jpeg2000.1.png,0.07381618022918701
rushmore.jpeg2000.2.png,0.16445808112621307
rushmore.jpeg2000.3.png,0.29878565669059753
